Monat von Order Date;Country;Sales
August;Germany;30,051
November;Spain;396,09
März;Italy;58,212
September;Spain;82,8
März;United Kingdom;84,96
August;Germany;33,96
August;Germany;207,15
September;United Kingdom;844,02
Dezember;Portugal;20,43
Dezember;Portugal;321,75
Juni;United Kingdom;92,82
Juni;United Kingdom;16,86
Dezember;Germany;20,64
Dezember;Germany;94,5
Dezember;Germany;311,01
September;Netherlands;96,6
Dezember;Italy;106,32
Januar;Germany;534,357
Juni;Spain;37,44
Juni;Spain;780,57
Juni;Spain;12,51
Juni;Spain;41,52
Juni;Spain;76,464
Juni;Spain;464,67
Juni;Spain;33,3
Dezember;Germany;32,25
Oktober;United Kingdom;1704,87
Oktober;France;45,78
September;Germany;42,45
September;Germany;892,755
September;Germany;274,8
September;Germany;955,62
Mai;France;84,96
Mai;France;113,58
Mai;France;1253,07
Mai;France;165,42
November;Italy;147,888
Dezember;France;30,96
Juli;Sweden;32,655
Juli;Sweden;32,19
März;France;88,56
März;France;199,44
Februar;Italy;37,71
Februar;Italy;111,12
Mai;Germany;892,269
Oktober;France;107,4
Oktober;France;1616,0625
September;Germany;60,39
September;Germany;927,72
September;Germany;152,37
September;Germany;39,96
September;Germany;236,952
Januar;Germany;346,29
Januar;United Kingdom;323,82
November;Netherlands;71,715
November;Netherlands;41,475
November;Netherlands;76,56
September;Italy;371,79
Mai;France;96,66
November;France;192,6
November;France;66,72
Februar;France;86,346
Februar;France;44,94
Februar;France;273,564
Juli;Austria;59,22
August;Austria;517,5
April;Austria;81,69
Juli;Austria;465,24
Juni;Austria;352,35
April;Austria;44,22
Juli;Austria;53,55
Juli;Austria;17,46
August;Austria;49,5
August;Austria;97,32
Juni;Austria;70,56
September;Austria;107,94
September;Austria;439,68
Mai;Austria;205,68
Juni;Austria;66,6
Oktober;Austria;97,68
Oktober;Austria;60,9
Dezember;Austria;6,66
April;Austria;88,74
Juli;Austria;61,32
November;Austria;28,02
September;Austria;12,9
September;Austria;37,44
Juli;Austria;17,73
Juli;Austria;1100,52
Juli;Austria;119,64
September;Austria;680,76
September;Austria;90,3
April;Austria;316,05
Mai;Austria;735,75
Oktober;Austria;1318,65
Oktober;Austria;319,98
März;Austria;1060,44
Juli;Austria;122,43
September;Austria;31,92
September;Austria;54
Juni;Austria;75,87
Juli;Austria;45,96
Juni;Austria;68,1
Juli;Austria;165,42
März;Austria;242,1
Januar;Austria;212,16
Juli;Austria;87,9
Oktober;Austria;100,62
Oktober;Austria;103,2
Juni;Austria;82,32
Juni;Austria;29,25
Oktober;Austria;509,76
Juni;Austria;218,79
Februar;Austria;173,82
August;Austria;52,53
Juli;Austria;121,68
Mai;Austria;53,76
Dezember;Austria;23,82
September;Austria;779,22
Oktober;Austria;146,7
März;Austria;265,26
Oktober;Austria;910,8
August;Austria;256,74
Juli;Austria;293,58
Oktober;Austria;1026,96
April;Austria;112,92
Juli;Austria;21,54
Januar;Austria;118,86
November;Austria;396,9
Januar;Austria;215,73
Februar;Austria;411,93
Juni;Austria;146,88
Februar;Austria;145,35
August;Austria;150
September;Austria;131,76
April;Austria;113,4
September;Austria;64,44
Dezember;Austria;82,5
April;Belgium;121,5
November;Belgium;424,8
September;Belgium;166,08
Juli;Belgium;324
Dezember;Belgium;1135,8
Juni;Belgium;186,69
Februar;Belgium;104,4
August;Belgium;107,4
November;Belgium;69,75
Juli;Belgium;73,53
Dezember;Belgium;60,6
September;Belgium;43,83
November;Belgium;151,02
August;Belgium;4,89
Dezember;Belgium;83,97
Juni;Belgium;257,25
Dezember;Belgium;158,1
August;Belgium;504,09
November;Belgium;143,37
April;Belgium;245,04
Juni;Belgium;726,78
Juli;Belgium;197,1
März;Belgium;547,83
November;Belgium;496,53
Juni;Belgium;297
Juni;Belgium;253,44
Dezember;Belgium;1590,66
August;Belgium;1158,3
Dezember;Belgium;954,09
November;Belgium;96
Juni;Belgium;42,12
September;Belgium;76,65
Juni;Belgium;49,95
Dezember;Belgium;158,94
April;Belgium;25,26
Juli;Belgium;550,2
Juli;Belgium;10,08
August;Belgium;372,6
März;Belgium;18,09
Juni;Belgium;102,48
Juni;Belgium;1334,64
Dezember;Belgium;78,75
September;Belgium;642
November;Belgium;409,14
November;Belgium;293,58
April;Belgium;60,48
Juni;Belgium;1133,04
Juli;Belgium;256,86
Juli;Belgium;47,55
Juli;Belgium;688,95
November;Belgium;111,45
September;Belgium;108,24
August;Denmark;70,95
August;Denmark;83,88
Dezember;Denmark;527,01
März;Denmark;81,315
August;Denmark;24,96
November;Denmark;93,18
November;Denmark;25,815
November;Denmark;32,55
April;Denmark;2,955
November;Denmark;97,89
Februar;Denmark;31,935
Juli;Denmark;17,07
Juli;Denmark;70,416
Februar;Denmark;160,992
November;Denmark;50,4
November;Denmark;50,7
Februar;Denmark;49,77
März;Denmark;656,91
November;Denmark;151,875
Mai;Denmark;110,28
Januar;Denmark;206,01
November;Denmark;74,88
Oktober;Denmark;88,68
April;Denmark;86,94
September;Finland;173,25
September;Finland;93,48
Juni;Finland;594,27
Oktober;Finland;173,94
Juni;Finland;100,44
Mai;France;168,3
Oktober;France;465,24
April;France;114,81
September;France;110,7
Dezember;France;2070
Dezember;France;508,32
Dezember;France;169,92
April;France;210,78
Dezember;France;306,81
Juli;France;217,35
Oktober;France;238,5
April;France;206,76
September;France;118,68
November;France;226,56
Juli;France;517,95
Juni;France;169,92
Januar;France;1301,25
August;France;116,31
Dezember;France;200,16
November;France;775,62
Mai;France;117,6
Dezember;France;220,44
August;France;414,75
September;France;776,88
Juni;France;229,32
Januar;France;192,06
Juni;France;162,54
Dezember;France;228,78
Mai;France;488,88
August;France;36,12
April;France;345,06
Mai;France;307,44
Dezember;France;237,87
Dezember;France;647,13
Oktober;France;254,88
März;France;687,6
August;France;207,18
November;France;61,56
November;France;224,82
Februar;France;114,3
Juni;France;95,202
August;France;511,623
Januar;France;74,763
Januar;France;1785,888
Dezember;France;1022,22
Dezember;France;555,741
Dezember;France;224,289
August;France;1518,183
Dezember;France;972,864
Dezember;France;440,64
Juli;France;1869,588
Dezember;France;1104,408
Juli;France;240,57
September;France;1355,13
August;France;1541,43
August;France;1955,124
Dezember;France;1010,34
Februar;France;157,302
Juni;France;153,576
Februar;France;896,886
September;France;833,328
September;France;555,228
Mai;France;1086,156
Mai;France;232,389
November;France;3150,819
Mai;France;1533,33
Mai;France;224,289
Juli;France;746,82
November;France;225,828
Februar;France;90,48
Mai;France;31,92
Juni;France;110,25
Juni;France;133,2
August;France;194,4
August;France;115,8
September;France;17,01
August;France;244,35
August;France;46,44
Dezember;France;133,35
November;France;46,92
November;France;218,16
Oktober;France;74,85
Dezember;France;113,76
Dezember;France;98,04
Dezember;France;293,22
Oktober;France;83,79
Dezember;France;81,375
Dezember;France;41,28
Dezember;France;48,6
März;France;152,1
Mai;France;148,5
Dezember;France;16,86
Dezember;France;99,72
Dezember;France;205,44
August;France;76,14
September;France;95,22
August;France;34,02
Juni;France;57,9
Mai;France;340,62
Januar;France;97,2
März;France;80,52
Dezember;France;45,36
November;France;322,2
November;France;289,17
August;France;107,82
August;France;154,89
Dezember;France;28,56
April;France;39,54
September;France;167,58
Juni;France;138,96
Juli;France;76,05
September;France;55,38
November;France;88,44
Oktober;France;107,82
Oktober;France;73,53
November;France;47,88
Januar;France;152,19
Januar;France;87,03
Dezember;France;177,3
November;France;138,45
Februar;France;43,65
November;France;207,12
Oktober;France;24,72
November;France;42,84
August;France;133,2
Juni;France;147,75
Juni;France;182,76
Februar;France;85,32
Januar;France;139,65
März;France;52,86
März;France;227,28
Februar;France;161,91
Februar;France;162,54
Dezember;France;109,92
August;France;60,48
August;France;64,26
September;France;48,06
Mai;France;101,46
Juni;France;29,01
Juni;France;377,79
Oktober;France;105,48
Januar;France;109,92
Mai;France;146,79
September;France;27,96
August;France;48,84
Juni;France;170,52
Juni;France;43,515
Juni;France;27,27
Juni;France;107,82
April;France;282,66
August;France;327,24
April;France;43,515
April;France;109,92
Mai;France;59,22
November;France;16,02
Dezember;France;94,35
November;France;109,08
August;France;137,25
August;France;122,22
Dezember;France;99,48
September;France;110,76
April;France;54,18
Mai;France;27,96
Mai;France;40,26
Juni;France;194,4
Dezember;France;29,01
Dezember;France;73,26
März;France;66,15
August;France;145,98
Oktober;France;381,78
März;France;39,54
März;France;355,11
Dezember;France;146,79
Februar;France;29,01
Oktober;France;70,38
November;France;53,4
November;France;211,44
November;France;164,7
Juni;France;42,66
November;France;138,39
Februar;France;63
Mai;France;107,4
April;France;22,11
August;France;122,55
September;France;245,43
September;France;126,9
November;France;26,94
November;France;143,04
Februar;France;12
Dezember;France;14,01
April;France;30,3
August;France;39,06
April;France;14,82
April;France;90,36
August;France;22,23
August;France;13,905
November;France;27,09
September;France;27,96
März;France;348,39
Februar;France;23,1
September;France;70,56
Januar;France;20,52
Januar;France;14,04
September;France;244,8
August;France;84,69
Dezember;France;95,85
Dezember;France;212,1
Dezember;France;72
Dezember;France;91,44
Juni;France;17,82
Dezember;France;41,37
Dezember;France;202,2
Dezember;France;6,81
Dezember;France;308,7
Juni;France;24,48
Juni;France;21,78
September;France;17,73
August;France;18,36
Dezember;France;99,54
August;France;42,45
August;France;68,4
November;France;24,72
November;France;96,81
Oktober;France;26,88
August;France;43,83
April;France;81,99
September;France;58,32
September;France;24,72
August;France;24,72
August;France;72,6
August;France;25,14
Juni;France;100,26
Dezember;France;37,08
November;France;52,56
Juli;France;48,42
März;France;35,91
Januar;France;12,66
September;France;13,38
Januar;France;255,45
Dezember;France;174,96
Oktober;France;24
Oktober;France;13,65
September;France;109,8
Juni;France;88,92
November;France;18,54
Januar;France;51,45
März;France;39,33
März;France;85,05
August;France;233,28
Mai;France;139,95
August;France;61,8
Dezember;France;98,4
Dezember;France;26,22
November;France;58,98
November;France;189
Oktober;France;59,16
Oktober;France;33,21
April;France;257,1
Februar;France;101,76
Dezember;France;30,96
Dezember;France;101,1
August;France;24,96
April;France;62,37
Mai;France;23,64
Dezember;France;12,9
Dezember;France;149,31
August;France;226,8
April;France;137,16
September;France;52,56
August;France;154,35
November;France;98,4
Januar;France;8,04
November;France;40,2
Dezember;France;25,8
Januar;France;44,1
November;France;60,24
Juni;France;31,92
Juli;France;22,14
Dezember;France;89,73
August;France;31,02
Juni;France;184,86
September;France;15,24
November;France;13,98
Juli;France;21,285
September;France;40,95
August;France;42,12
November;France;59,94
Mai;France;25,8
Mai;France;52,92
Mai;France;210,36
Mai;France;153,81
Dezember;France;201,84
Januar;France;258,9
August;France;17,82
Dezember;France;45,72
März;France;31,59
März;France;42,21
Juni;France;262,95
August;France;28,38
September;France;137,25
November;France;338,1
Dezember;France;80,85
Oktober;France;23,16
Oktober;France;20,16
Januar;France;58,08
Dezember;France;24,72
Januar;France;246,15
Dezember;France;68,4
Dezember;France;46,44
August;France;289,8
November;France;86,4
Oktober;France;43,83
November;France;17,82
Oktober;France;47,04
August;France;91,98
Juli;France;5,91
Dezember;France;55,92
Februar;France;17,1
November;France;13,83
November;France;17,1
November;France;106,05
August;France;103,56
März;France;62,04
Mai;France;10,68
April;France;205,8
Juni;France;58,98
Januar;France;57,75
Dezember;France;88,47
September;France;95,85
November;France;814,374
Juni;France;717,336
Dezember;France;658,638
Juni;France;598,104
Oktober;France;709,56
März;France;2953,584
Dezember;France;1052,433
August;France;217,89
November;France;336,393
Januar;France;371,952
Juni;France;560,655
März;France;1114,236
Oktober;France;516,132
November;France;676,485
Januar;France;977,022
Juli;France;672,57
April;France;1060,56
Mai;France;255,42
Februar;France;1630,8
April;France;450,36
April;France;356,562
Januar;France;217,89
September;France;1637,01
Oktober;France;303,912
September;France;257,04
September;France;2452,275
November;France;223,182
Mai;France;729,48
Mai;France;204,408
November;France;709,56
Juli;France;907,011
April;France;200,16
April;France;439,344
März;France;446,148
Juni;France;656,856
Dezember;France;747,36
September;France;741,852
November;France;330,156
August;France;1112,778
Oktober;France;529,74
August;France;670,41
April;France;310,716
September;France;268,812
Mai;France;1189,242
August;France;706,32
Dezember;France;129,033
Juni;France;228,744
August;France;224,856
Oktober;France;269,244
März;France;461,484
April;France;156,006
November;France;618,3
August;France;242,838
Juni;France;306,774
Dezember;France;400,95
März;France;626,184
September;France;334,53
August;France;290,196
Mai;France;317,142
August;France;1076,247
Januar;France;364,257
Januar;France;597,24
August;France;259,605
November;France;5729,346
September;France;104,004
April;France;476,361
Februar;France;380,16
Februar;France;107,676
Mai;France;437,481
Dezember;France;1656,72
Dezember;France;1473,408
September;France;413,451
Juni;France;297,918
Mai;France;828,36
September;France;156,654
April;France;355,968
November;France;312,012
Februar;France;574,56
Dezember;France;661,905
Februar;France;346,113
April;France;148,014
Januar;France;101,412
Oktober;France;845,856
Februar;France;1822,536
April;France;667,539
September;France;486,999
Dezember;France;965,0475
Dezember;France;205,6065
Januar;France;1621,9275
Oktober;France;444,5415
April;France;327,981
Juni;France;815,949
Juli;France;249,7725
November;France;646,425
August;France;819,6975
September;France;645,711
April;France;959,412
November;France;249,543
Februar;France;528,7425
September;France;676,0305
April;France;1076,406
April;France;203,388
August;France;578,136
Dezember;France;119,763
April;France;1447,8135
August;France;815,796
August;France;483,7095
Januar;France;643,365
Oktober;France;215,73
August;France;630,36
Januar;France;301,41
August;France;448,341
September;France;406,98
Mai;France;379,134
April;France;605,7525
November;France;890,052
November;France;239,598
Juni;France;286,008
April;France;667,9215
April;France;643,977
Februar;France;332,4195
März;France;1505,979
März;France;1076,406
Februar;France;1299,684
März;France;711,858
Januar;France;828,546
Juni;France;370,6425
Februar;France;541,518
Dezember;France;416,721
November;France;641,835
Dezember;France;118,17
Dezember;France;47,1
Dezember;France;62,64
Oktober;France;85,59
Juni;France;67,2
Januar;France;29,55
Februar;France;162
April;France;13,05
Oktober;France;281,52
Februar;France;18,18
November;France;9,9
Februar;France;54,78
August;France;21,6
Oktober;France;117,6
Dezember;France;41,76
Juni;France;78,3
Dezember;France;23,55
Januar;France;122,13
Dezember;France;147,84
Juni;France;42
Februar;France;83,4
Juni;France;36
Januar;France;25,08
Juni;France;59,1
Dezember;France;10,92
August;France;77,4
März;France;117
März;France;61,47
Februar;France;44,28
August;France;91,8
Juni;France;79,8
September;France;70,5
August;France;21,06
Dezember;France;35,46
November;France;31,23
August;France;56,43
August;France;19,68
November;France;20,7
November;France;34,14
September;France;45,96
August;France;35,64
Februar;France;75,84
August;France;59,31
September;France;13,14
September;France;27,78
Oktober;France;93,3
Mai;France;28,86
Dezember;France;49,2
November;France;68,55
September;France;112,32
April;France;7,215
Dezember;France;22,08
April;France;116,76
Dezember;France;83,25
Juni;France;24,72
Mai;France;70,65
Dezember;France;48,78
November;France;115,2
August;France;56,52
September;France;26,82
April;France;57,15
Oktober;France;14,64
März;France;42,36
August;France;81,3
September;France;94,38
Januar;France;581,55
August;France;427,68
September;France;749,49
Juni;France;37,38
Dezember;France;122,22
Dezember;France;666,72
September;France;103,5
Juni;France;151,56
Juni;France;226,56
November;France;342,09
November;France;243,9
Januar;France;130,95
April;France;100,02
April;France;126,45
März;France;453,12
Oktober;France;122,94
August;France;50,52
September;France;108,51
Februar;France;170,28
Dezember;France;330,12
Dezember;France;70,92
November;France;114,87
August;France;879,6
Juni;France;341,46
Dezember;France;232,62
September;France;222,24
Januar;France;155,7
Dezember;France;189,36
November;France;52,83
Dezember;France;257,25
Januar;France;402,48
November;France;97,86
Januar;France;324,45
Dezember;France;55,62
April;France;25,2
April;France;33,57
August;France;18,45
August;France;10,92
August;France;21,84
Juni;France;42,96
August;France;15,12
August;France;53,55
Januar;France;45,6
Juni;France;36,72
Juni;France;26,88
Juni;France;28,56
Juli;France;94,08
August;France;76,44
Januar;France;32,85
Januar;France;45
August;France;39,15
Februar;France;5,04
Februar;France;21,96
März;France;40,32
September;France;42,96
Januar;France;21
Mai;France;39
Juni;France;38,43
Februar;France;27,36
Dezember;France;43,65
April;France;17,28
Dezember;France;16,74
Dezember;France;15,84
Juli;France;39,42
Juni;France;16,875
Juni;France;54,75
Mai;France;17,28
Dezember;France;28,08
April;France;26,82
April;France;10,5
Dezember;France;28,08
August;France;17,88
August;France;27,81
Mai;France;4,65
Dezember;France;44,64
September;France;45
November;France;46,2
August;France;78,3
August;France;304,92
November;France;513,213
September;France;417,231
Januar;France;313,4205
August;France;298,7325
Oktober;France;1138,83
Dezember;France;1058,25
November;France;439,416
November;France;752,76
Januar;France;72,471
November;France;765,459
Januar;France;2102,832
Juni;France;619,4205
August;France;307,683
August;France;130,458
Februar;France;482,4855
Dezember;France;284,07
November;France;645,966
Februar;France;918,459
Oktober;France;1350,99
Januar;France;586,092
Dezember;France;453,747
Juli;France;187,572
November;France;2456,619
Dezember;France;133,6455
Dezember;France;429,318
Dezember;France;524,178
Dezember;France;147,849
Dezember;France;111,078
März;France;446,658
November;France;595,986
April;France;1599,156
Januar;France;1020,612
Januar;France;441,609
Oktober;France;795,8295
Januar;France;495,3375
Juli;France;778,6935
November;France;313,7265
September;France;135,84
Dezember;France;151,38
März;France;145,95
Dezember;France;20,28
Mai;France;193,32
August;France;26,94
April;France;71,46
August;France;29,88
November;France;27,96
April;France;62,64
Dezember;France;324,66
Juli;France;102,42
Februar;France;82,95
November;France;29,91
Dezember;France;90,45
Mai;France;101,7
Juli;France;79,74
Dezember;France;123,6
November;France;94,2
Februar;France;59,34
April;France;96,6
November;France;83,88
März;France;27,06
April;France;169,65
Juni;France;55,92
August;France;89,64
Mai;France;89,37
Januar;France;249,15
Januar;France;67,56
September;France;171
Mai;France;33,6
April;France;31,2
April;France;15,57
November;France;46,98
November;France;26,52
August;France;108,54
Dezember;France;232,95
April;France;21,09
Oktober;France;71,46
November;France;119,28
August;France;176,4
Oktober;France;44,82
Oktober;France;139,8
Dezember;France;368,271
Dezember;France;323,2125
Dezember;France;1622,3355
August;France;788,868
Januar;France;332,163
Dezember;France;62,3475
November;France;296,922
Juli;France;129,132
August;France;543,201
August;France;1625,2425
Dezember;France;347,4375
Dezember;France;486,642
September;France;709,0275
August;France;1629,45
November;France;317,7045
Juni;France;426,972
November;France;258,264
September;France;557,0475
Juni;France;192,528
August;France;4876,875
August;France;353,124
August;France;829,1325
Oktober;France;140,403
Oktober;France;474,3
Februar;France;428,706
Dezember;France;620,415
September;France;277,185
Januar;France;464,61
Februar;France;225,471
April;France;566,916
Juni;France;124,593
Juli;France;1824,144
Januar;France;736,8225
Mai;France;283,611
September;France;364,9815
Januar;France;314,364
Januar;France;535,8825
Januar;France;773,7975
Mai;France;480,522
Dezember;France;785,91
Dezember;France;214,2
Februar;France;314,262
Oktober;France;209,763
Mai;France;230,256
Mai;France;744,066
September;France;552,501
Juni;France;535,734
August;France;60,183
April;France;1244,187
Juni;France;1019,52
Februar;France;120,366
Februar;France;886,41
Januar;France;552,501
September;France;48,357
Juni;France;333,072
Oktober;France;129,519
Dezember;France;382,401
Januar;France;231,984
Dezember;France;247,158
November;France;374,058
Februar;France;255,744
Januar;France;97,632
August;France;359,64
März;France;845,019
Dezember;France;48,789
November;France;62,964
März;France;260,28
April;France;537,03
Dezember;France;18,468
April;France;110,484
April;France;45,846
Mai;France;53,568
Januar;France;63,99
September;France;338,688
August;France;42,039
August;France;84,159
Mai;France;559,872
Juni;France;70,956
September;France;43,335
Dezember;France;169,344
November;France;710,964
April;France;370,737
März;France;462,348
September;France;43,659
April;France;356,292
Dezember;France;182,898
Dezember;France;62,208
März;France;245,484
Juni;France;88,074
Juni;France;1428,84
Juni;France;104,328
Dezember;France;391,608
Dezember;France;248,022
September;France;548,694
Oktober;France;217,728
November;France;261,63
August;France;157,464
Dezember;France;87,48
Juli;France;88,56
Juli;France;104,976
April;France;380,97
August;France;362,151
Mai;France;355,482
Dezember;France;106,974
Dezember;France;61,128
September;France;230,202
September;France;31,428
Januar;France;714,204
September;France;335,664
Mai;France;19,332
Mai;France;184,167
Januar;France;355,482
April;France;36,828
Juni;France;555,66
Januar;France;248,022
August;France;43,2
März;France;43,2
Februar;France;734,94
Februar;France;382,32
August;France;379,242
September;France;174,42
November;France;693,198
April;France;1603,071
Mai;France;1119,582
Juni;France;53,136
August;France;734,94
Dezember;France;38,88
Dezember;France;88,938
September;France;169,047
November;France;71,28
Dezember;France;70,956
Dezember;France;277,56
Dezember;France;557,28
Dezember;France;345,303
September;France;55,296
Mai;France;174,42
März;France;132,03
März;France;148,878
Dezember;France;16,173
März;France;88,02
März;France;354,564
Februar;France;167,751
März;France;559,872
Juni;France;808,731
Januar;France;53,217
Januar;France;380,97
Juni;France;41,472
September;France;157,464
Januar;France;21,6
Mai;France;88,938
November;France;206,604
November;France;295,326
August;France;277,56
Dezember;France;216
Januar;France;71,04
Juni;France;238,2
Dezember;France;44,52
August;France;75,24
Mai;France;56,76
November;France;62,7
Dezember;France;300,72
Juni;France;38,46
August;France;157,95
Dezember;France;43,47
September;France;145,17
September;France;177,48
November;France;32,22
Dezember;France;125,4
November;France;212,52
August;France;22,14
August;France;191,31
Dezember;France;49,56
Juni;France;22,29
August;France;31,5
August;France;79,44
Juni;France;39,69
Januar;France;45,54
November;France;75,6
Mai;France;71,94
April;France;246,3
Juni;France;71,73
Juni;France;84,6
November;France;29,76
