client_id,sales_team,industry,sector,region,country,annual_revenue,last_updated_date,marketing_spend_perc
Client_2075,LCS_UK_FINANCE,Finance,Capital Markets,EMEA,United Kingdom,150,2023-05-17,0.12
Client_2076,MENA_ECOM,"Retail  ",retail,EMEA,United Arab Emirates,272,2023-06-02,0.07
Client_2077,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,EMEA,Germany,508,2023-02-15,0.05
Client_2078,SMB_ES_RETAIL,Retail & Consumer Goods,Retail,EMEA,Spain,398,2023-04-26,0.14
Client_2179,LCS_FR_LUXURY,Retail & Consumer Goods,Retail,EMEA,France,566,2023-02-28,0.03
Client_2180,LCS_IT_FASHION,Retail & Consumer Goods,Retail,EMEA,Italy,411,2023-05-17,0.05
Client_2181,LCS_UK_FINANCE,Financial Services,Capital Markets,EMEA,United Kingdom,1221,2023-04-30,0.04
Client_2182,MENA_ECOM,Retail & Consumer Goods,Retail,EMEA,Morocco,80,2023-05-16,0.14
Client_2183,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,EMEA,Germany,1413,2023-05-10,0.01
Client_2184,SMB_ES_RETAIL,Retail & Consumer Goods,RETAIL,EMEA,Spain,2562,2023-04-03,0.05
Client_2285,LCS_FR_LUXURY,Retail & Consumer Goods,Retail,EMEA,France,137,2023-05-16,0.13
Client_2286,LCS_IT_FASHION,Retail & Consumer Goods,Retail,EMEA,Italy,526,2023-05-26,0.02
Client_2287,LCS_UK_FINANCE,Financial Services,Capital Markets,EMEA,United Kingdom,78,2023-04-19,0.12
Client_2288,MENA_ECOM,"Retail  ",retail,EMEA,Morocco,188,2023-02-23,0.09
Client_2289,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,EMEA,Germany,187,2023-05-07,0.12
Client_2290,SMB_ES_RETAIL,Retail & Consumer Goods,Retail,EMEA,Spain,422,2023-06-10,0.03
Client_2391,LCS_FR_LUXURY,Retail & Consumer Goods,Retail,EMEA,France,3082,2023-03-10,0.01
Client_2392,LCS_IT_FASHION,Retail & Consumer Goods,Retail,EMEA,Italy,874,2023-06-25,0.15
Client_2393,LCS_UK_FINANCE,Financial Services,Capital Markets,EMEA,United Kingdom,308,2023-02-03,0.08
Client_2394,MENA_ECOM,Retail & Consumer Goods,Retail,EMEA,Morocco,356,2023-04-10,0.03
Client_2395,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,EMEA,Germany,101,2023-03-21,0.12
Client_2396,SMB_ES_RETAIL,Retail & Consumer Goods,RETAIL,EMEA,Spain,248,2023-02-07,0.15
Client_2497,LCS_FR_LUXURY,Retail & Consumer Goods,Retail,EMEA,France,268,2023-05-27,0.1
Client_2498,LCS_IT_FASHION,Retail & Consumer Goods,Retail,EMEA,Italy,4873,2023-05-17,0.02
Client_2499,LCS_UK_FINANCE,Finance,Capital Markets,EMEA,United Kingdom,483,2023-05-05,0.11
Client_24100,MENA_ECOM,"Retail  ",Retail,EMEA,Morocco,10473,2023-06-23,0.01
Client_24101,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,EMEA,Germany,566,2023-06-08,0.03
Client_24102,SMB_ES_RETAIL,Retail & Consumer Goods,Retail,EMEA,Spain,64,2023-03-26,0.15
Client_25103,LCS_FR_LUXURY,Retail & Consumer Goods,Retail,EMEA,France,6858,2023-03-27,0.01
Client_25104,LCS_IT_FASHION,Retail & Consumer Goods,Retail,EMEA,Italy,492,2023-04-03,0.04
Client_25105,LCS_UK_FINANCE,Financial Services,Capital Markets,EMEA,United Kingdom,623,2023-05-03,0.12
Client_25106,MENA_ECOM,Retail & Consumer Goods,retail,EMEA,Morocco,951,2023-04-24,0.02
Client_25107,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,EMEA,Germany,137,2023-05-08,0.15
Client_25108,SMB_ES_RETAIL,Retail & Consumer Goods,"Retail   ",EMEA,Spain,2995,2023-02-04,0.01
Client_26109,LCS_FR_LUXURY,Retail & Consumer Goods,Retail,EMEA,France,3313,2023-02-16,0.02
Client_26110,LCS_IT_FASHION,Retail & Consumer Goods,Retail,EMEA,Italy,363,2023-03-29,0.09
Client_26111,LCS_UK_FINANCE,Financial Services,Capital Markets,EMEA,United Kingdom,249,2023-03-07,0.06
Client_26112,MENA_ECOM,Retail & Consumer Goods,Retail,EMEA,Morocco,68,2023-06-16,0.14
Client_26113,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,E.M.E.A,Germany,866,2023-05-11,0.01
Client_26114,SMB_ES_RETAIL,Retail & Consumer Goods,"Retail   ",EMEA,Spain,190,2023-06-18,0.07
Client_27115,LCS_FR_LUXURY,Retail & Consumer Goods,Retail,EMEA,France,88,2023-04-28,0.14
Client_27116,LCS_IT_FASHION,Retail & Consumer Goods,Retail,E.M.E.A,Italy,322,2023-04-08,0.08
Client_27117,LCS_UK_FINANCE,Financial Services,Capital Markets,EMEA,United Kingdom,2131,2023-06-27,0.02
Client_27118,MENA_ECOM,Retail & Consumer Goods,Retail,EMEA,Morocco,359,2023-06-04,0.03
Client_27119,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,E.M.E.A,,157,2023-03-24,0.07
Client_27120,SMB_ES_RETAIL,Retail & Consumer Goods,RETAIL,EMEA,Spain,180,2023-04-30,0.07
Client_28121,LCS_FR_LUXURY,Retail & Consumer Goods,Retail,EMEA,France,240,2023-03-16,0.1
Client_28122,LCS_IT_FASHION,Retail & Consumer Goods,Retail,EMEA,Italy,384,2023-03-12,0.12
Client_28123,LCS_UK_FINANCE,Finance,Capital Markets,EMEA,United Kingdom,238,2023-04-17,0.06
Client_28124,MENA_ECOM,Retail & Consumer Goods,Retail,EMEA,Morocco,192,2023-04-01,0.15
Client_28125,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,E.M.E.A,Germany,160,2023-06-18,0.1
Client_28126,SMB_ES_RETAIL,Retail & Consumer Goods,RETAIL,EMEA,Spain,628,2023-03-24,0.02
Client_29127,LCS_FR_LUXURY,Retail & Consumer Goods,Retail,EMEA,,234,2023-04-08,0.06
Client_29128,LCS_IT_FASHION,Retail & Consumer Goods,Consumer Goods,EMEA,Italy,1535,2023-05-30,0.07
Client_29129,LCS_UK_FINANCE,Financial Services,Capital Markets,EMEA,United Kingdom,205,2023-04-07,0.13
Client_29130,MENA_ECOM,Retail & Consumer Goods,Retail,EMEA,Morocco,675,2023-05-15,0.03
Client_29131,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,E.M.E.A,Germany,406,2023-02-22,0.1
Client_29132,SMB_ES_RETAIL,Retail & Consumer Goods,RETAIL,EMEA,Spain,136,2023-02-06,0.11
Client_3133,LCS_FR_LUXURY,Retail & Consumer Goods,Retail,EMEA,,188,2023-02-01,0.07
Client_3134,LCS_IT_FASHION,Retail & Consumer Goods,Consumer Goods,EMEA,Italy,125,2023-03-19,0.11
Client_3135,LCS_UK_FINANCE,Financial Services,Capital Markets,EMEA,United Kingdom,123,2023-02-10,0.1
Client_3136,MENA_ECOM,Retail & Consumer Goods,Retail,E.M.E.A,Morocco,443,2023-06-13,0.1
Client_3137,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,EMEA,Germany,159,2023-05-11,0.13
Client_3138,SMB_ES_RETAIL,Retail & Consumer Goods,RETAIL,EMEA,Spain,495,2023-03-11,0.02
Client_30139,LCS_FR_LUXURY,Retail & Consumer Goods,Retail,EMEA,France,816,2023-04-03,0.01
Client_30140,LCS_IT_FASHION,Retail & Consumer Goods,Consumer Goods,E.M.E.A,Italy,442,2023-04-05,0.03
Client_30141,LCS_UK_FINANCE,Financial Services,Capital Markets,EMEA,,117,2023-02-21,0.09
Client_30142,MENA_ECOM,Retail & Consumer Goods,"consumers goods ",EMEA,Morocco,591,2023-03-24,0.05
Client_30143,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,E.M.E.A,Germany,732,2023-06-08,0.12
Client_30144,SMB_ES_RETAIL,Retail & Consumer Goods,RETAIL,EMEA,Spain,1440,2023-03-01,0.01
Client_31145,LCS_FR_LUXURY,Retail & Consumer Goods,Retail,EMEA,France,378,2023-02-24,0.03
Client_31146,LCS_IT_FASHION,Retail & Consumer Goods,consumer goods,EMEA,Italy,1273,2023-05-07,0.12
Client_31147,LCS_UK_FINANCE,Financial Services,Capital Markets,EMEA,,188,2023-05-03,0.05
Client_31148,MENA_ECOM,Retail & Consumer Goods,Consumer Goods,EMEA,Morocco,106,2023-04-25,0.14
Client_31149,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,EMEA,Germany,1337,2023-03-18,0.03
Client_31150,SMB_ES_RETAIL,Retail & Consumer Goods,RETAIL,EMEA,Spain,312,2023-06-29,0.06
Client_32151,LCS_FR_LUXURY,Retail & Consumer Goods,Retail,EMEA,France,2792,2023-04-27,0.02
Client_32152,LCS_IT_FASHION,Retail & Consumer Goods,consumer goods,EMEA,Italy,12525,2023-03-05,0.01
Client_32153,LCS_UK_FINANCE,Financial Services,Insurance,EMEA,,284,2023-02-08,0.09
Client_32154,MENA_ECOM,Retail & Consumer Goods,"consumers goods ",EMEA,Morocco,96,2023-05-15,0.13
Client_32155,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,EMEA,Germany,115,2023-02-21,0.09
Client_32156,SMB_ES_RETAIL,Retail & Consumer Goods,RETAIL,EMEA,Spain,689,2023-02-21,0.04
Client_33157,LCS_FR_LUXURY,Retail & Consumer Goods,Consumer Goods,EMEA,,279,2023-03-06,0.14
Client_33158,LCS_IT_FASHION,Retail & Consumer Goods,consumer goods,EMEA,Italy,1295,2023-06-08,0.02
Client_33159,LCS_UK_FINANCE,Financial Services,Insurance,EMEA,United Kingdom,69,2023-02-13,0.15
Client_33160,MENA_ECOM,Retail & Consumer Goods,Consumer Goods,EMEA,Israel,383,2023-02-08,0.06
Client_33161,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,EMEA,Germany,143,2023-03-04,0.13
Client_33162,SMB_ES_RETAIL,Retail & Consumer Goods,RETAIL,EMEA,Spain,530,2023-04-25,0.05
Client_34163,LCS_FR_LUXURY,Retail & Consumer Goods,Consumer Goods,EMEA,France,99,2023-05-02,0.12
Client_34164,LCS_IT_FASHION,Consumer Goods,consumer goods,EMEA,Italy,155,2023-02-10,0.07
Client_34165,LCS_UK_FINANCE,Financial Services,Insurance,EMEA,United Kingdom,240,2023-03-05,0.05
Client_34166,MENA_ECOM,Retail & Consumer Goods,Consumer Goods,EMEA,Israel,547,2023-03-21,0.05
Client_34167,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,EMEA,,263,2023-02-23,0.1
Client_34168,SMB_ES_RETAIL,Retail & Consumer Goods,RETAIL,EMEA,Spain,102,2023-04-01,0.1
Client_35169,LCS_FR_LUXURY,Retail & Consumer Goods,Consumer Goods,EMEA,France,101,2023-05-18,0.14
Client_35170,LCS_IT_FASHION,Retail & Consumer Goods,Consumer Goods,EMEA,Italy,235,2023-03-01,0.07
Client_35171,LCS_UK_FINANCE,Financial Services,Insurance,EMEA,United Kingdom,237,2023-05-04,0.05
Client_35172,MENA_ECOM,Retail & Consumer Goods,retail,EMEA,Israel,334,2023-02-17,0.05
Client_35173,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,EMEA,Germany,197,2023-05-20,0.13
Client_35174,SMB_ES_RETAIL,Retail & Consumer Goods,RETAIL,EMEA,Spain,922,2023-03-01,0.07
Client_36175,LCS_FR_LUXURY,Consumer Goods,Consumer Goods,EMEA,France,86,2023-06-18,0.13
Client_36176,LCS_IT_FASHION,Retail & Consumer Goods,Consumer Goods,EMEA,Italy,490,2023-04-09,0.08
Client_36177,LCS_UK_FINANCE,Financial Services,INSURANCE,EMEA,,120,2023-04-17,0.1
Client_36178,MENA_ECOM,Retail & Consumer Goods,Retail,EMEA,Israel,112,2023-02-14,0.12
Client_36179,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,EMEA,,1524,2023-02-10,0.02
Client_36180,SMB_ES_RETAIL,Retail & Consumer Goods,RETAIL,EMEA,Spain,9345,2023-02-03,0.01
Client_37181,LCS_FR_LUXURY,Retail & Consumer Goods,Consumer Goods,EMEA,France,170,2023-03-08,0.11
Client_37182,LCS_IT_FASHION,Retail & Consumer Goods,Consumer Goods,EMEA,Italy,1200,2023-03-06,0.11
Client_37183,LCS_UK_FINANCE,Financial Services,Insurance,EMEA,United Kingdom,332,2023-02-28,0.03
Client_37184,MENA_ECOM,Retail & Consumer Goods,retail,EMEA,Israel,191,2023-06-13,0.08
Client_37185,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,EMEA,Germany,84,2023-05-23,0.09
Client_37186,SMB_ES_RETAIL,Retail & Consumer Goods,RETAIL,EMEA,Spain,491,2023-02-02,0.03
Client_38187,LCS_FR_LUXURY,Retail & Consumer Goods,Consumer Goods,EMEA,,2014,2023-05-09,0.01
Client_38188,LCS_IT_FASHION,Retail & Consumer Goods,Consumer Goods,EMEA,Italy,281,2023-04-14,0.04
Client_38189,LCS_UK_FINANCE,Financial Services,Insurance,EMEA,,1546,2023-05-17,0.02
Client_38190,MENA_ECOM,Retail & Consumer Goods,"consumers goods ",EMEA,Israel,119,2023-05-26,0.1
Client_38191,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,EMEA,Germany,369,2023-04-12,0.06
Client_38192,SMB_ES_RETAIL,Retail & Consumer Goods,RETAIL,EMEA,Spain,636,2023-06-25,0.03
Client_39193,LCS_FR_LUXURY,consumer goods,Consumer Goods,EMEA,France,113,2023-05-18,0.11
Client_39194,LCS_IT_FASHION,Retail & Consumer Goods,Consumer Goods,EMEA,,285,2023-06-16,0.13
Client_39195,LCS_UK_FINANCE,financial services,INSURANCE,EMEA,United Kingdom,108,2023-05-16,0.12
Client_39196,MENA_ECOM,Retail & Consumer Goods,Retail,EMEA,Israel,1602,2023-06-14,0.05
Client_39197,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,EMEA,,839,2023-02-22,0.02
Client_39198,SMB_ES_RETAIL,Retail & Consumer Goods,RETAIL,EMEA,Spain,174,2023-05-22,0.07
Client_4199,LCS_FR_LUXURY,Retail & Consumer Goods,Consumer Goods,EMEA,France,206,2023-06-06,0.13
Client_4200,LCS_IT_FASHION,Retail & Consumer Goods,Consumer Goods,EMEA,Italy,260,2023-01-31,0.15
Client_4201,LCS_UK_FINANCE,Financial Services,Insurance,EMEA,United Kingdom,136,2023-03-17,0.13
Client_4202,MENA_ECOM,Retail & Consumer Goods,retail,EMEA,Israel,935,2023-05-10,0.14
Client_4203,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,EMEA,Germany,5923,2023-02-10,0.01
Client_4204,SMB_ES_RETAIL,Retail & Consumer Goods,RETAIL,EMEA,Spain,119,2023-03-30,0.13
Client_40205,LCS_FR_LUXURY,Retail & Consumer Goods,Consumer Goods,EMEA,France,119,2023-06-01,0.13
Client_40206,LCS_IT_FASHION,Retail & Consumer Goods,consumer goods,EMEA,Italy,387,2023-04-26,0.12
Client_40207,LCS_UK_FINANCE,Financial Services,Insurance,EMEA,United Kingdom,633,2023-02-09,0.05
Client_40208,MENA_ECOM,Retail & Consumer Goods,Retail,EMEA,Israel,403,2023-04-07,0.1
Client_40209,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,EMEA,Germany,77,2023-05-07,0.13
Client_40210,SMB_ES_RETAIL,Retail & Consumer Goods,RETAIL,EMEA,Spain,664,2023-04-15,0.03
Client_41211,LCS_FR_LUXURY,Retail & Consumer Goods,Consumer Goods,EMEA,France,3186,2023-04-30,0.01
Client_41212,LCS_IT_FASHION,Retail & Consumer Goods,Consumer Goods,EMEA,Italy,111,2023-03-11,0.09
Client_41213,LCS_UK_FINANCE,financial services,INSURANCE,EMEA,United Kingdom,139,2023-05-31,0.11
Client_41214,MENA_ECOM,"Consumer Goods   ",Retail,EMEA,Israel,168,2023-02-15,0.1
Client_41215,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,EMEA,Germany,715,2023-06-22,0.02
Client_41216,SMB_ES_RETAIL,Retail & Consumer Goods,RETAIL,EMEA,Spain,202,2023-04-07,0.08
Client_42217,LCS_FR_LUXURY,Retail & Consumer Goods,Consumer Goods,EMEA,France,152,2023-05-30,0.1
Client_42218,LCS_IT_FASHION,Retail & Consumer Goods,Consumer Goods,EMEA,Italy,1524,2023-05-02,0.04
Client_42219,LCS_UK_FINANCE,Financial Services,INSURANCE,EMEA,United Kingdom,421,2023-06-13,0.08
Client_42220,MENA_ECOM,Retail & Consumer Goods,Consumer Goods,EMEA,Israel,341,2023-06-19,0.04
Client_42221,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,EMEA,Germany,572,2023-04-13,0.02
Client_42222,SMB_ES_RETAIL,Retail & Consumer Goods,RETAIL,EMEA,Spain,112,2023-05-21,0.13
Client_43223,LCS_FR_LUXURY,Retail & Consumer Goods,Consumer Goods,E.M.E.A,France,858,2023-05-26,0.04
Client_43224,LCS_IT_FASHION,Retail & Consumer Goods,Consumer Goods,EMEA,Italy,834,2023-04-27,0.11
Client_43225,LCS_UK_FINANCE,financial services,Wealth & Asset Management,EMEA,United Kingdom,266,2023-04-22,0.07
Client_43226,MENA_ECOM,Retail & Consumer Goods,Consumer Goods,EMEA,Israel,182,2023-06-25,0.08
Client_43227,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,EMEA,,575,2023-05-12,0.06
Client_43228,SMB_ES_RETAIL,Retail & Consumer Goods,RETAIL,EMEA,Spain,361,2023-04-25,0.05
Client_44229,LCS_FR_LUXURY,Retail & Consumer Goods,Consumer Goods,E.M.E.A,France,2244,2023-04-22,0.02
Client_44230,LCS_IT_FASHION,Retail & Consumer Goods,Consumer Goods,EMEA,Italy,1018,2023-04-28,0.02
Client_44231,LCS_UK_FINANCE,Financial Services,Wealth & Asset Management,EMEA,United Kingdom,3112,2023-03-26,0.01
Client_44232,MENA_ECOM,"Consumer Goods   ","consumers goods ",EMEA,Israel,326,2023-03-24,0.04
Client_44233,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,EMEA,Germany,8075,2023-03-22,0.01
Client_44234,SMB_ES_RETAIL,Retail & Consumer Goods,RETAIL,EMEA,Spain,119,2023-05-12,0.11
Client_45235,LCS_FR_LUXURY,Retail & Consumer Goods,Consumer Goods,E.M.E.A,France,133,2023-04-04,0.13
Client_45236,LCS_IT_FASHION,Retail & Consumer Goods,Consumer Goods,EMEA,Italy,760,2023-03-22,0.06
Client_45237,LCS_UK_FINANCE,financial services,Wealth & Asset Management,EMEA,United Kingdom,94,2023-05-08,0.1
Client_45238,MENA_ECOM,Retail & Consumer Goods,Consumer Goods,EMEA,Israel,99,2023-05-22,0.11
Client_45239,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,EMEA,Germany,228,2023-03-01,0.09
Client_45240,SMB_ES_RETAIL,Retail & Consumer Goods,RETAIL,E.M.E.A,Spain,631,2023-02-07,0.11
Client_46241,LCS_FR_LUXURY,RCG,Consumer Goods,EMEA,France,717,2023-05-14,0.04
Client_46242,LCS_IT_FASHION,Retail & Consumer Goods,Consumer Goods,EMEA,Italy,215,2023-03-18,0.09
